region,cases,recovered,recovered_perc,active_cases,date
Upper West,40,40,100,0,2020-06-29
Volta,346,312,90.2,33,2020-06-29
Western,1556,1450,93.2,105,2020-06-29
Western North,102,82,80.4,20,2020-06-29
Ahafo,8,6,75,2,2020-06-27
Ashanti,3475,2105,61.2,1328,2020-06-27
Bono,18,2,40,16,2020-06-27
Bono East,52,24,46.2,28,2020-06-27
Central,972,765,81.7,203,2020-06-27
Eastern,601,360,62,237,2020-06-27
Greater Accra,9641,7492,78.2,2096,2020-06-27
Northern,120,63,52.5,53,2020-06-27
North East,6,2,33.3,3,2020-06-27
Oti,110,96,86.4,14,2020-06-27
Savannah,39,37,94.9,2,2020-06-27
Upper East,274,271,87.2,1,2020-06-27
Upper West,40,35,100,5,2020-06-27
Volta,337,310,92,26,2020-06-27
Western,1556,1.358,94.5,197,2020-06-27
Western North,102,68,69.1,34,2020-06-27
Ahafo,8,6,75.0,2,2020-06-26
Ashanti,3398,2078,61.2,1278,2020-06-26
Bono,5,2,40.0,3,2020-06-26
Bono East,52,24,46.2,28,2020-06-26
Central,936,765,81.7,167,2020-06-26
Eastern,571,354,62.0,213,2020-06-26
Greater Accra,9326,7292,78.2,1981,2020-06-26
Northern,120,63,52.5,53,2020-06-26
North East,6,2,33.3,3,2020-06-26
Oti,110,95,864,15,2020-06-26
Savannah,39,37,94 9,2,2020-06-26
Upper Fast,274,239,87.2,33,2020-06-26
Upper West,35,35,100.0,0,2020-06-26
Volta,337,310,92.0,26,2020-06-26
Western,1431,1353,94.5,77,2020-06-26
Western North,94,65,69.1,29,2020-06-26
Ahafo,8,6,75.0,2,2020-06-25
Ashanti,3344,2043,61.1,1264,2020-06-25
Bono,5,2,40.0,2,2020-06-25
Bono East,50,24,48.0,31,2020-06-25
Central,903,765,84.8,114,2020-06-25
Eastern,541,311,57.5,218,2020-06-25
Greater Accra,9164,7043,76.9,2068,2020-06-25
Nathern,100,63,63.0,35,2020-06-25
Nath East,4,2,50.0,1,2020-06-25
Oti,110,94,85.5,31,2020-06-25
Savannah,38,37,97.4,1,2020-06-25
Upper East,271,133,49.1,136,2020-06-25
Upper West,35,35,100.0,0,2020-06-25
Volta,335,310,92.5,24,2020-06-25
Western,1429,"1,321",92.4,107,2020-06-25
Western North,94,68,72.3,28,2020-06-25
Ahafo,8,6,75.0,2,2020-06-24
Ashanti,3161,1996,63.1,1128,2020-06-24
Bono,4,2,50.0,2,2020-06-24
Bono East,47,16,34.0,31,2020-06-24
Central,799,743,93.0,52,2020-06-24
Eastern,486,295,60.7,189,2020-06-24
Greater Accra,9070,6811,75.1,2206,2020-06-24
Northern,100,63,63.0,35,2020-06-24
North East,4,2,50.0,1,2020-06-24
Oti,110,79,71.8,31,2020-06-24
Savannah,38,37,97.4,1,2020-06-24
Upper East,271,133,49.1,136,2020-06-24
Upper West,35,35,100.0,0,2020-06-24
Volta,331,284,85.8,46,2020-06-24
Western,1276,1187,93.0,88,2020-06-24
Western North,94,66,70.2,28,2020-06-24
Ahafo,8,1,12.5,'',2020-06-23
Ashanti,2957,1955,66.1,'',2020-06-23
Bono,4,2,50.0,'',2020-06-23
Bono East,47,16,34.0,'',2020-06-23
Central,798,743,93.1,'',2020-06-23
Eastern,452,272,60.2,'',2020-06-23
Greater Accra,8984,6697,74.5,'',2020-06-23
Northern,95,61,64.2,'',2020-06-23
North East,4,2,50.0,'',2020-06-23
Oti,108,34,31.5,'',2020-06-23
Savannah,38,37,97.4,'',2020-06-23
Upper East,271,40,14.8,'',2020-06-23
Upper West,35,35,100.0,'',2020-06-23
Volta,321,284,88.5,'',2020-06-23
Western,1257,1187,94.4,'',2020-06-23
Western North,94,65,69.1,'',2020-06-23
Ahafo,8,1,12.5,'',2020-06-22
Ashanti,2915,1918,65.8,'',2020-06-22
Bono,3,2,66.7,'',2020-06-22
Bono East,35,16,45.7,'',2020-06-22
Central,798,660,82.7,'',2020-06-22
Eastern,407,230,56.5,'',2020-06-22
Greater Accra,8691,6560,75.5,'',2020-06-22
Northern,77,61,79.2,'',2020-06-22
North East,4,2,50.0,'',2020-06-22
Oti,105,34,32.4,'',2020-06-22
Savannah,38,37,97.4,'',2020-06-22
Upper East,271,23,8.5,'',2020-06-22
Upper West,35,35,100.0,'',2020-06-22
Volta,321,284,88.5,'',2020-06-22
Western,1213,1150,94.8,'',2020-06-22
Western North,92,65,70.7,'',2020-06-22
Ahafo,8,0,0,'',2020-06-21
Ashanti,2867,1887,66,'',2020-06-21
Bono,3,1,33,'',2020-06-21
Bono East,33,16,48,'',2020-06-21
Certial,794,660,83,'',2020-06-21
Eastern,400,223,56,'',2020-06-21
Greater Accra,8407,6485,77,'',2020-06-21
Northern,61,61,100,'',2020-06-21
North East,3,2,67,'',2020-06-21
Oh,105,32,30,'',2020-06-21
Savamah,37,37,100,'',2020-06-21
Upper East,271,23,8,'',2020-06-21
Upper West,35,35,100,'',2020-06-21
Volta,314,281,89,'',2020-06-21
Western,1148,1099,96,'',2020-06-21
Western North,82,65,79,'',2020-06-21
Ahafo,8,0,0.0,'',2020-06-20
Ashanti,2812,1869,66.5,'',2020-06-20
Bono,3,1,33.3,'',2020-06-20
Bono East,33,13,39.4,'',2020-06-20
Central,794,660,83.1,'',2020-06-20
Eastern,373,215,57.6,'',2020-06-20
Greater Accra,8075,6181,76.5,'',2020-06-20
Northern,61,32,52.5,'',2020-06-20
North East,3,2,66.7,'',2020-06-20
Oti,105,31,29.5,'',2020-06-20
Savannah,37,37,100.0,'',2020-06-20
Upper East,271,23,8.5,'',2020-06-20
Upper West,35,32,91.4,'',2020-06-20
Volta,314,251,79.9,'',2020-06-20
Western,1148,1069,93.1,'',2020-06-20
Western North,82,57,69.5,'',2020-06-20
Ahafo,8,0,0.0,'',2020-06-19
Ashanti,2739,1.869,68.2,'',2020-06-19
Bono,3,1,33.3,'',2020-06-19
Bono East,33,13,39.4,'',2020-06-19
Central,794,660,83.1,'',2020-06-19
Eastern,362,215,59.4,'',2020-06-19
Greater Accra,8022,6181,77.1,'',2020-06-19
Northern,61,32,52.5,'',2020-06-19
North East,2,2,100.0,'',2020-06-19
Oti,105,31,29.5,'',2020-06-19
Savannah,37,37,100.0,'',2020-06-19
Upper East,271,23,8.5,'',2020-06-19
Upper West,32,32,100.0,'',2020-06-19
Volta,314,251,79.9,'',2020-06-19
Western,1142,1069,93.6,'',2020-06-19
Western North,82,57,69.5,'',2020-06-19
Ahafo,8,0,0,'',2020-06-18
Ashanti,2637,1760,66.7,'',2020-06-18
Bono,1,1,100,'',2020-06-18
Bono East,23,13,56.5,'',2020-06-18
Central,789,619,78.5,'',2020-06-18
Eastern,358,209,58.4,'',2020-06-18
Greater Accra,7860,6068,77.2,'',2020-06-18
Northern,61,32,52.5,'',2020-06-18
North East,2,1,50,'',2020-06-18
Oti,105,21,19.8,'',2020-06-18
Savannah,37,37,100,'',2020-06-18
Upper East,271,23,8.4,'',2020-06-18
Upper West,32,32,100,'',2020-06-18
Volta,309,251,81.2,'',2020-06-18
Western,1142,950,83.2,'',2020-06-18
Western North,82,57,69.5,'',2020-06-18
